time,temperature,rain,cloud_cover,relative_humidity
2026-01-01T00:00,6.4,0.00,100,79
2026-01-01T01:00,6.3,0.00,94,80
2026-01-01T02:00,6.3,0.00,98,80
2026-01-01T03:00,6.6,0.00,100,79
2026-01-01T04:00,6.8,0.00,100,78
2026-01-01T05:00,6.7,0.00,100,79
2026-01-01T06:00,6.5,0.10,100,78
2026-01-01T07:00,6.2,0.30,100,81
2026-01-01T08:00,6.2,0.30,100,81
2026-01-01T09:00,6.6,0.60,100,82
2026-01-01T10:00,6.8,0.50,100,83
2026-01-01T11:00,7.7,0.10,100,80
2026-01-01T12:00,7.6,0.10,100,83
2026-01-01T13:00,9.9,0.00,100,78
2026-01-01T14:00,9.4,0.30,100,77
2026-01-01T15:00,9.2,0.10,100,78
2026-01-01T16:00,9.2,0.10,100,77
2026-01-01T17:00,9.1,0.00,100,77
2026-01-01T18:00,9.4,0.00,100,77
2026-01-01T19:00,9.4,0.00,100,77
2026-01-01T20:00,9.3,0.00,100,78
2026-01-01T21:00,9.4,0.90,100,79
2026-01-01T22:00,9.3,0.00,100,82
2026-01-01T23:00,10.4,0.00,100,77
2026-01-02T00:00,9.9,0.00,100,78
2026-01-02T01:00,10.6,0.00,100,76
2026-01-02T02:00,11.3,0.00,100,74
2026-01-02T03:00,12.2,0.00,100,73
2026-01-02T04:00,12.9,0.10,100,73
2026-01-02T05:00,11.9,0.20,100,75
2026-01-02T06:00,12.3,0.20,100,75
2026-01-02T07:00,12.4,0.00,100,76
2026-01-02T08:00,13.3,0.00,100,73
2026-01-02T09:00,14.4,0.00,100,68
2026-01-02T10:00,15.1,0.00,100,66
2026-01-02T11:00,15.9,0.00,100,65
2026-01-02T12:00,15.4,0.00,100,68
2026-01-02T13:00,15.7,0.00,100,68
2026-01-02T14:00,15.9,0.00,100,68
2026-01-02T15:00,15.4,0.10,99,71
2026-01-02T16:00,14.6,0.10,100,72
2026-01-02T17:00,13.6,0.10,38,77
2026-01-02T18:00,12.9,0.00,24,78
2026-01-02T19:00,12.7,0.00,36,77
2026-01-02T20:00,12.6,0.00,39,77
2026-01-02T21:00,12.6,0.10,91,78
2026-01-02T22:00,12.6,0.00,100,78
2026-01-02T23:00,12.2,0.00,100,79
2026-01-03T00:00,13.4,0.40,99,75
2026-01-03T01:00,13.3,0.00,100,75
2026-01-03T02:00,13.2,0.00,100,74
2026-01-03T03:00,13.4,0.00,100,72
2026-01-03T04:00,13.4,0.00,100,71
2026-01-03T05:00,12.7,0.00,99,74
2026-01-03T06:00,12.6,0.00,99,76
2026-01-03T07:00,12.6,0.00,100,77
2026-01-03T08:00,12.4,0.00,45,77
2026-01-03T09:00,12.6,0.00,23,76
2026-01-03T10:00,13.9,0.00,20,71
2026-01-03T11:00,15.4,0.00,41,67
2026-01-03T12:00,16.3,0.00,11,67
2026-01-03T13:00,17.0,0.00,77,64
2026-01-03T14:00,17.0,0.10,85,64
2026-01-03T15:00,16.6,0.00,94,65
2026-01-03T16:00,16.1,0.00,98,67
2026-01-03T17:00,14.9,0.00,52,67
2026-01-03T18:00,13.9,0.00,95,75
2026-01-03T19:00,13.6,0.10,95,77
2026-01-03T20:00,13.6,0.20,94,79
2026-01-03T21:00,13.4,0.00,50,80
2026-01-03T22:00,13.1,0.00,52,80
2026-01-03T23:00,12.9,0.00,84,80
2026-01-04T00:00,12.9,0.00,98,82
2026-01-04T01:00,13.1,0.00,89,82
2026-01-04T02:00,12.9,0.00,100,81
2026-01-04T03:00,13.0,0.00,97,79
2026-01-04T04:00,12.9,0.00,82,77
2026-01-04T05:00,12.3,0.00,47,77
2026-01-04T06:00,12.4,0.00,100,76
2026-01-04T07:00,11.9,0.00,99,74
2026-01-04T08:00,11.1,0.00,37,74
2026-01-04T09:00,11.1,0.00,98,71
2026-01-04T10:00,11.9,0.00,84,67
2026-01-04T11:00,12.5,0.00,99,64
2026-01-04T12:00,13.2,0.00,52,61
2026-01-04T13:00,13.5,0.00,23,58
2026-01-04T14:00,13.8,0.00,36,57
2026-01-04T15:00,13.6,0.00,16,56
2026-01-04T16:00,12.8,0.00,23,57
2026-01-04T17:00,11.5,0.00,28,61
2026-01-04T18:00,10.6,0.00,95,65
2026-01-04T19:00,10.3,0.00,95,58
2026-01-04T20:00,9.7,0.00,100,52
2026-01-04T21:00,9.1,0.00,100,49
2026-01-04T22:00,8.8,0.00,100,51
2026-01-04T23:00,8.3,0.00,100,56
2026-01-05T00:00,8.2,0.00,98,57
2026-01-05T01:00,8.1,0.00,100,59
2026-01-05T02:00,7.8,0.00,96,62
2026-01-05T03:00,7.2,0.00,83,65
2026-01-05T04:00,6.7,0.00,23,66
2026-01-05T05:00,5.4,0.00,18,68
2026-01-05T06:00,4.8,0.00,5,70
2026-01-05T07:00,4.1,0.00,3,74
2026-01-05T08:00,3.5,0.00,5,77
2026-01-05T09:00,3.8,0.00,0,76
2026-01-05T10:00,5.3,0.00,0,69
2026-01-05T11:00,7.0,0.00,0,61
2026-01-05T12:00,8.0,0.00,0,56
2026-01-05T13:00,8.6,0.00,0,54
2026-01-05T14:00,8.9,0.00,0,55
2026-01-05T15:00,9.3,0.00,1,56
2026-01-05T16:00,9.0,0.10,66,58
2026-01-05T17:00,8.0,0.00,100,65
2026-01-05T18:00,7.3,0.00,37,72
2026-01-05T19:00,6.9,0.00,0,76
2026-01-05T20:00,6.1,0.00,4,75
2026-01-05T21:00,5.7,0.00,1,74
2026-01-05T22:00,5.4,0.00,0,76
2026-01-05T23:00,5.2,0.00,2,78
2026-01-06T00:00,5.2,0.00,5,78
2026-01-06T01:00,5.0,0.00,2,78
2026-01-06T02:00,4.7,0.00,3,78
2026-01-06T03:00,4.7,0.00,2,77
2026-01-06T04:00,4.5,0.00,1,77
2026-01-06T05:00,4.4,0.00,2,77
2026-01-06T06:00,4.0,0.00,1,79
2026-01-06T07:00,3.7,0.00,0,80
2026-01-06T08:00,3.5,0.00,0,79
2026-01-06T09:00,4.2,0.00,0,76
2026-01-06T10:00,5.8,0.00,1,73
2026-01-06T11:00,7.5,0.00,6,65
2026-01-06T12:00,8.8,0.00,41,59
2026-01-06T13:00,9.4,0.00,98,55
2026-01-06T14:00,9.1,0.00,100,57
2026-01-06T15:00,9.4,0.00,100,55
2026-01-06T16:00,9.4,0.00,98,60
2026-01-06T17:00,8.8,0.00,74,68
2026-01-06T18:00,8.1,0.00,100,70
2026-01-06T19:00,7.9,0.00,100,71
2026-01-06T20:00,8.1,0.00,100,72
2026-01-06T21:00,7.7,0.00,100,77
2026-01-06T22:00,7.2,0.00,100,78
2026-01-06T23:00,6.5,0.50,100,86
2026-01-07T00:00,7.1,0.10,100,82
2026-01-07T01:00,6.8,0.00,100,82
2026-01-07T02:00,7.2,0.50,100,83
2026-01-07T03:00,6.8,0.60,100,86
2026-01-07T04:00,6.5,0.60,100,89
2026-01-07T05:00,6.8,1.90,100,92
2026-01-07T06:00,6.8,0.80,94,90
2026-01-07T07:00,7.4,0.00,47,89
2026-01-07T08:00,7.3,0.00,41,91
2026-01-07T09:00,8.0,0.00,47,90
2026-01-07T10:00,9.1,0.00,5,89
2026-01-07T11:00,10.4,0.00,2,85
2026-01-07T12:00,11.2,0.00,7,78
2026-01-07T13:00,11.8,0.00,67,74
2026-01-07T14:00,11.8,0.10,92,74
2026-01-07T15:00,11.9,0.10,67,73
2026-01-07T16:00,11.8,0.00,80,78
2026-01-07T17:00,11.1,0.00,61,84
2026-01-07T18:00,11.1,0.00,100,81
2026-01-07T19:00,11.1,0.00,99,75
2026-01-07T20:00,10.4,0.00,8,77
2026-01-07T21:00,9.4,0.00,58,82
2026-01-07T22:00,9.1,0.00,94,83
2026-01-07T23:00,7.9,0.00,30,89
2026-01-08T00:00,6.6,0.00,95,97
2026-01-08T01:00,6.4,0.00,92,97
2026-01-08T02:00,6.8,0.00,100,96
2026-01-08T03:00,7.8,0.00,100,91
2026-01-08T04:00,8.4,0.00,93,88
2026-01-08T05:00,9.0,0.00,100,85
2026-01-08T06:00,9.2,0.00,100,85
2026-01-08T07:00,9.6,0.00,100,84
2026-01-08T08:00,9.7,0.10,100,84
2026-01-08T09:00,9.9,0.20,100,84
2026-01-08T10:00,10.1,0.30,100,85
2026-01-08T11:00,10.4,0.20,100,87
2026-01-08T12:00,11.4,0.00,100,88
2026-01-08T13:00,11.7,0.20,100,89
2026-01-08T14:00,13.0,0.20,100,86
2026-01-08T15:00,13.0,0.80,100,87
2026-01-08T16:00,13.2,0.30,100,88
2026-01-08T17:00,12.9,0.50,100,88
2026-01-08T18:00,12.9,0.40,100,89
2026-01-08T19:00,13.1,0.80,100,86
2026-01-08T20:00,12.8,2.10,100,93
2026-01-08T21:00,13.1,1.40,100,92
2026-01-08T22:00,13.3,0.70,100,93
2026-01-08T23:00,13.4,0.80,100,94
2026-01-09T00:00,12.9,1.00,28,94
2026-01-09T01:00,12.2,0.00,13,92
2026-01-09T02:00,11.8,0.00,45,91
2026-01-09T03:00,11.5,0.00,54,90
2026-01-09T04:00,11.4,0.00,34,88
2026-01-09T05:00,11.3,0.00,34,88
2026-01-09T06:00,11.0,0.00,47,87
2026-01-09T07:00,11.0,0.00,88,87
2026-01-09T08:00,11.4,0.00,73,82
2026-01-09T09:00,11.7,0.00,32,75
2026-01-09T10:00,12.4,0.00,93,71
2026-01-09T11:00,13.1,0.00,53,66
2026-01-09T12:00,12.6,0.10,48,76
2026-01-09T13:00,12.6,0.10,91,75
2026-01-09T14:00,12.9,0.20,100,71
2026-01-09T15:00,12.6,0.10,100,71
2026-01-09T16:00,12.0,0.00,81,75
2026-01-09T17:00,11.1,0.00,84,81
2026-01-09T18:00,10.6,0.10,63,85
2026-01-09T19:00,10.6,0.00,34,84
2026-01-09T20:00,10.3,0.00,54,84
2026-01-09T21:00,10.5,0.00,100,79
2026-01-09T22:00,10.9,0.00,96,74
2026-01-09T23:00,10.9,0.00,98,73
2026-01-10T00:00,8.9,0.00,60,86
2026-01-10T01:00,8.1,0.00,40,89
2026-01-10T02:00,7.4,0.00,50,92
2026-01-10T03:00,6.9,0.00,54,94
2026-01-10T04:00,6.6,0.00,100,95
2026-01-10T05:00,6.7,0.00,100,94
2026-01-10T06:00,6.4,0.00,100,93
2026-01-10T07:00,6.2,0.00,100,93
2026-01-10T08:00,5.9,0.00,100,92
2026-01-10T09:00,6.2,0.00,100,92
2026-01-10T10:00,8.1,0.00,100,89
2026-01-10T11:00,10.1,0.00,100,83
2026-01-10T12:00,11.4,0.00,100,78
2026-01-10T13:00,11.9,0.00,100,75
2026-01-10T14:00,12.2,0.00,100,72
2026-01-10T15:00,12.2,0.00,95,72
2026-01-10T16:00,11.9,0.00,51,74
2026-01-10T17:00,10.9,0.00,99,83
2026-01-10T18:00,11.2,0.00,100,82
2026-01-10T19:00,10.8,0.00,100,84
2026-01-10T20:00,10.6,0.00,100,81
2026-01-10T21:00,10.1,0.00,100,78
2026-01-10T22:00,10.3,0.00,100,77
2026-01-10T23:00,10.6,0.00,100,78
2026-01-11T00:00,10.8,0.00,100,81
2026-01-11T01:00,11.1,0.00,100,80
2026-01-11T02:00,11.1,0.00,100,81
2026-01-11T03:00,11.1,0.00,100,82
2026-01-11T04:00,11.3,0.00,100,83
2026-01-11T05:00,11.3,0.00,100,84
2026-01-11T06:00,11.2,0.00,100,87
2026-01-11T07:00,11.2,0.00,100,88
2026-01-11T08:00,11.2,0.10,100,88
2026-01-11T09:00,11.5,0.10,100,89
2026-01-11T10:00,11.8,0.10,100,88
2026-01-11T11:00,12.2,0.10,100,88
2026-01-11T12:00,12.8,0.00,100,90
2026-01-11T13:00,13.1,0.10,100,89
2026-01-11T14:00,13.2,0.10,100,89
2026-01-11T15:00,13.4,0.10,100,89
2026-01-11T16:00,13.2,0.10,100,90
2026-01-11T17:00,12.9,0.10,100,93
2026-01-11T18:00,12.9,0.10,100,96
2026-01-11T19:00,12.9,0.20,100,95
2026-01-11T20:00,12.6,0.10,100,96
2026-01-11T21:00,12.5,0.20,100,94
2026-01-11T22:00,12.4,0.20,100,95
2026-01-11T23:00,12.4,0.10,100,95
2026-01-12T00:00,12.2,0.20,100,96
2026-01-12T01:00,12.3,0.40,100,95
2026-01-12T02:00,12.2,0.10,100,96
2026-01-12T03:00,12.2,0.30,100,96
2026-01-12T04:00,12.3,0.40,100,95
2026-01-12T05:00,12.2,0.40,100,95
2026-01-12T06:00,12.4,0.30,100,95
2026-01-12T07:00,12.1,0.70,100,95
2026-01-12T08:00,12.1,0.60,100,95
2026-01-12T09:00,12.2,0.10,100,92
2026-01-12T10:00,12.3,0.00,100,90
2026-01-12T11:00,12.7,0.00,100,85
2026-01-12T12:00,12.8,0.00,100,81
2026-01-12T13:00,13.4,0.00,100,76
2026-01-12T14:00,13.6,0.00,100,74
2026-01-12T15:00,13.6,0.00,100,75
2026-01-12T16:00,13.4,0.10,100,75
2026-01-12T17:00,13.6,0.00,100,73
2026-01-12T18:00,13.5,0.00,100,73
2026-01-12T19:00,13.6,0.00,100,71
2026-01-12T20:00,13.6,0.00,100,71
2026-01-12T21:00,13.4,0.00,100,71
2026-01-12T22:00,13.1,0.00,100,72
2026-01-12T23:00,13.1,0.00,100,72
2026-01-13T00:00,12.6,0.10,100,74
2026-01-13T01:00,12.0,1.30,100,81
2026-01-13T02:00,11.8,1.30,100,83
2026-01-13T03:00,11.7,1.00,100,84
2026-01-13T04:00,11.7,0.80,100,83
2026-01-13T05:00,11.7,0.90,100,84
2026-01-13T06:00,11.8,1.10,100,85
2026-01-13T07:00,11.4,2.80,100,92
2026-01-13T08:00,11.5,1.70,100,90
2026-01-13T09:00,11.6,0.50,100,93
2026-01-13T10:00,11.7,1.10,100,93
2026-01-13T11:00,12.0,0.70,100,92
2026-01-13T12:00,12.0,2.80,100,88
2026-01-13T13:00,12.1,0.30,77,85
2026-01-13T14:00,11.9,0.20,82,85
2026-01-13T15:00,11.9,0.10,73,87
2026-01-13T16:00,11.7,0.20,45,88
2026-01-13T17:00,11.1,1.30,81,90
2026-01-13T18:00,11.3,0.20,91,88
2026-01-13T19:00,10.1,1.20,100,97
2026-01-13T20:00,10.4,0.10,99,95
2026-01-13T21:00,10.2,0.10,100,95
2026-01-13T22:00,10.2,0.00,98,95
2026-01-13T23:00,9.9,0.10,93,95
2026-01-14T00:00,10.0,0.00,75,95
2026-01-14T01:00,9.7,0.10,80,96
2026-01-14T02:00,9.8,0.10,98,95
2026-01-14T03:00,9.6,0.10,84,96
2026-01-14T04:00,9.6,0.00,33,95
2026-01-14T05:00,9.4,0.00,41,94
2026-01-14T06:00,9.4,0.00,92,94
2026-01-14T07:00,9.2,0.20,52,94
2026-01-14T08:00,9.4,0.00,51,93
2026-01-14T09:00,9.9,0.00,30,92
2026-01-14T10:00,10.9,0.00,52,91
2026-01-14T11:00,12.1,0.00,47,85
2026-01-14T12:00,12.8,0.00,34,82
2026-01-14T13:00,12.9,0.10,57,80
2026-01-14T14:00,12.8,0.10,44,81
2026-01-14T15:00,12.7,0.00,30,81
2026-01-14T16:00,12.3,0.00,33,81
2026-01-14T17:00,11.5,0.00,20,85
2026-01-14T18:00,10.9,0.00,96,87
2026-01-14T19:00,10.9,0.00,99,86
2026-01-14T20:00,10.6,0.00,100,87
2026-01-14T21:00,10.9,0.00,100,83
2026-01-14T22:00,10.4,0.00,100,86
2026-01-14T23:00,10.8,0.10,100,85
2026-01-15T00:00,10.5,0.00,100,88
2026-01-15T01:00,10.4,0.00,100,89
2026-01-15T02:00,10.2,0.10,100,93
2026-01-15T03:00,10.1,0.10,100,93
2026-01-15T04:00,9.8,0.00,98,92
2026-01-15T05:00,9.8,0.00,100,90
2026-01-15T06:00,10.1,0.00,100,85
2026-01-15T07:00,10.6,0.10,100,83
2026-01-15T08:00,10.4,0.50,100,85
2026-01-15T09:00,10.2,0.50,100,86
2026-01-15T10:00,10.5,0.40,100,85
2026-01-15T11:00,10.9,1.40,100,86
2026-01-15T12:00,10.2,2.50,100,94
2026-01-15T13:00,10.6,4.80,100,95
2026-01-15T14:00,10.4,4.70,100,95
2026-01-15T15:00,10.9,3.20,91,95
2026-01-15T16:00,11.6,0.10,93,95
2026-01-15T17:00,11.6,0.00,34,95
2026-01-15T18:00,10.9,0.00,34,91
2026-01-15T19:00,10.4,0.00,14,90
2026-01-15T20:00,9.1,0.00,16,89
2026-01-15T21:00,9.1,0.10,45,86
2026-01-15T22:00,9.1,0.10,47,85
2026-01-15T23:00,8.4,0.50,82,90
2026-01-16T00:00,8.5,0.30,77,94
2026-01-16T01:00,8.1,0.10,95,95
2026-01-16T02:00,8.6,0.00,100,96
2026-01-16T03:00,8.2,0.00,98,96
2026-01-16T04:00,8.1,0.90,98,94
2026-01-16T05:00,8.4,0.10,85,94
2026-01-16T06:00,8.6,0.40,94,91
2026-01-16T07:00,7.9,0.60,93,94
2026-01-16T08:00,7.8,0.30,93,93
2026-01-16T09:00,8.1,0.70,100,92
2026-01-16T10:00,8.6,0.10,95,92
2026-01-16T11:00,8.9,0.00,95,87
2026-01-16T12:00,8.8,0.00,100,85
2026-01-16T13:00,9.6,0.10,100,83
2026-01-16T14:00,10.2,0.00,98,79
2026-01-16T15:00,10.1,0.10,95,79
2026-01-16T16:00,9.6,1.20,95,82
2026-01-16T17:00,9.1,1.30,96,84
2026-01-16T18:00,8.4,0.10,18,87
2026-01-16T19:00,8.0,0.00,20,88
2026-01-16T20:00,7.4,0.00,53,89
2026-01-16T21:00,6.9,0.00,88,90
2026-01-16T22:00,6.7,0.00,56,89
2026-01-16T23:00,6.3,0.00,58,91
2026-01-17T00:00,6.8,0.00,35,88
2026-01-17T01:00,6.6,0.00,25,86
2026-01-17T02:00,5.8,0.00,29,89
2026-01-17T03:00,4.8,0.00,58,93
2026-01-17T04:00,4.8,0.00,95,93
2026-01-17T05:00,4.3,0.00,96,95
2026-01-17T06:00,4.8,0.00,92,95
2026-01-17T07:00,4.2,0.00,80,96
2026-01-17T08:00,4.2,0.00,75,96
2026-01-17T09:00,5.4,0.00,72,92
2026-01-17T10:00,7.3,0.00,77,90
2026-01-17T11:00,8.8,0.00,94,83
2026-01-17T12:00,8.8,0.10,100,85
2026-01-17T13:00,9.6,0.10,98,80
2026-01-17T14:00,9.8,0.10,100,76
2026-01-17T15:00,10.1,0.00,100,73
2026-01-17T16:00,9.2,0.20,99,76
2026-01-17T17:00,8.5,0.20,96,82
2026-01-17T18:00,7.7,0.10,95,88
2026-01-17T19:00,7.1,0.00,58,90
2026-01-17T20:00,6.3,0.00,2,90
2026-01-17T21:00,5.8,0.00,0,90
2026-01-17T22:00,5.3,0.00,0,90
2026-01-17T23:00,4.9,0.00,0,91
2026-01-18T00:00,4.8,0.00,2,90
2026-01-18T01:00,4.4,0.00,0,90
2026-01-18T02:00,3.9,0.00,2,91
2026-01-18T03:00,3.5,0.00,3,90
2026-01-18T04:00,3.2,0.00,0,90
2026-01-18T05:00,2.9,0.00,7,90
2026-01-18T06:00,3.1,0.00,1,88
2026-01-18T07:00,2.6,0.00,5,88
2026-01-18T08:00,2.5,0.00,2,88
2026-01-18T09:00,3.5,0.00,3,87
2026-01-18T10:00,6.0,0.00,1,86
2026-01-18T11:00,8.9,0.00,0,78
2026-01-18T12:00,10.4,0.00,1,70
2026-01-18T13:00,11.2,0.00,0,68
2026-01-18T14:00,11.6,0.00,30,69
2026-01-18T15:00,11.4,0.00,52,71
2026-01-18T16:00,11.6,0.00,21,71
2026-01-18T17:00,10.8,0.00,4,83
2026-01-18T18:00,10.1,0.00,86,89
2026-01-18T19:00,9.8,0.00,100,84
2026-01-18T20:00,9.4,0.00,100,80
2026-01-18T21:00,9.0,0.00,100,81
2026-01-18T22:00,8.5,0.00,100,81
2026-01-18T23:00,7.7,0.00,100,84
2026-01-19T00:00,6.7,0.00,100,90
2026-01-19T01:00,6.6,0.00,100,88
2026-01-19T02:00,6.8,0.00,100,85
2026-01-19T03:00,6.3,0.00,4,86
2026-01-19T04:00,6.1,0.00,1,86
2026-01-19T05:00,5.7,0.00,2,88
2026-01-19T06:00,5.1,0.00,1,88
2026-01-19T07:00,4.5,0.00,100,89
2026-01-19T08:00,5.7,0.00,70,87
2026-01-19T09:00,6.1,0.00,100,85
2026-01-19T10:00,7.8,0.00,100,83
2026-01-19T11:00,8.4,0.00,100,84
2026-01-19T12:00,9.1,0.00,99,83
2026-01-19T13:00,10.4,0.00,48,78
2026-01-19T14:00,11.4,0.00,73,77
2026-01-19T15:00,11.4,0.00,78,77
2026-01-19T16:00,10.9,0.00,84,80
2026-01-19T17:00,10.4,0.00,97,84
2026-01-19T18:00,9.9,0.00,95,80
2026-01-19T19:00,9.7,0.00,66,76
2026-01-19T20:00,9.0,0.00,91,80
2026-01-19T21:00,8.2,0.00,88,82
2026-01-19T22:00,6.7,0.00,100,86
2026-01-19T23:00,6.5,0.00,98,88
2026-01-20T00:00,6.0,0.00,95,90
2026-01-20T01:00,5.0,0.00,93,94
2026-01-20T02:00,4.3,0.00,100,96
2026-01-20T03:00,4.2,0.00,100,94
2026-01-20T04:00,4.1,0.00,100,95
2026-01-20T05:00,4.5,0.00,100,93
2026-01-20T06:00,5.0,0.00,100,91
2026-01-20T07:00,5.9,0.10,100,87
2026-01-20T08:00,6.8,0.30,100,85
2026-01-20T09:00,7.8,0.30,100,85
2026-01-20T10:00,8.4,0.50,100,85
2026-01-20T11:00,9.1,0.80,100,84
2026-01-20T12:00,9.9,0.80,100,84
2026-01-20T13:00,9.1,2.00,100,89
2026-01-20T14:00,10.4,2.00,100,90
2026-01-20T15:00,10.2,1.20,100,92
2026-01-20T16:00,10.8,2.30,100,89
2026-01-20T17:00,10.1,1.10,100,96
2026-01-20T18:00,11.2,1.40,100,93
2026-01-20T19:00,11.2,0.70,100,95
2026-01-20T20:00,11.1,1.00,100,94
2026-01-20T21:00,11.1,0.80,100,93
2026-01-20T22:00,11.4,0.60,100,95
2026-01-20T23:00,11.3,0.40,100,94
2026-01-21T00:00,11.6,0.60,100,96
2026-01-21T01:00,11.4,1.10,100,95
2026-01-21T02:00,11.4,0.80,100,96
2026-01-21T03:00,11.2,1.30,100,96
2026-01-21T04:00,11.3,1.90,100,95
2026-01-21T05:00,11.4,1.10,100,96
2026-01-21T06:00,11.6,1.50,100,96
2026-01-21T07:00,12.0,4.70,100,97
2026-01-21T08:00,12.1,8.40,100,97
2026-01-21T09:00,12.6,1.50,100,97
2026-01-21T10:00,13.1,1.10,93,98
2026-01-21T11:00,14.1,0.10,32,87
2026-01-21T12:00,13.6,0.40,77,88
2026-01-21T13:00,13.4,0.40,100,79
2026-01-21T14:00,13.2,0.20,95,80
2026-01-21T15:00,11.9,0.90,82,82
2026-01-21T16:00,11.6,1.50,65,78
2026-01-21T17:00,11.1,1.80,89,82
2026-01-21T18:00,10.9,0.00,74,78
2026-01-21T19:00,11.4,0.60,66,74
2026-01-21T20:00,10.5,0.50,67,79
2026-01-21T21:00,9.9,0.40,62,81
