time,temperature,rain,cloud_cover,relative_humidity
2026-02-11T17:00,15.1,0.40,76,89
2026-02-11T18:00,14.9,0.10,50,86
2026-02-11T19:00,14.4,0.00,59,84
2026-02-11T20:00,14.1,0.00,78,83
2026-02-11T21:00,13.6,0.00,95,83
2026-02-11T22:00,13.4,0.10,96,82
2026-02-11T23:00,12.9,0.00,83,81
2026-02-12T00:00,12.8,0.10,100,80
2026-02-12T01:00,12.6,0.10,96,81
2026-02-12T02:00,12.2,0.20,88,86
2026-02-12T03:00,11.9,0.30,100,89
2026-02-12T04:00,11.9,0.50,40,88
2026-02-12T05:00,11.2,0.30,59,93
2026-02-12T06:00,11.3,0.40,65,88
2026-02-12T07:00,11.3,0.10,57,85
2026-02-12T08:00,11.3,0.00,100,82
2026-02-12T09:00,12.2,0.00,100,78
2026-02-12T10:00,13.1,0.00,100,69
2026-02-12T11:00,13.6,0.00,100,66
2026-02-12T12:00,13.9,0.00,100,70
2026-02-12T13:00,13.9,0.20,100,73
2026-02-12T14:00,13.4,0.30,100,75
2026-02-12T15:00,13.4,0.30,100,80
2026-02-12T16:00,13.4,0.30,100,78
2026-02-12T17:00,12.2,0.60,100,84
2026-02-12T18:00,12.2,0.50,100,95
2026-02-12T19:00,12.4,0.80,100,95
2026-02-12T20:00,12.1,1.30,100,93
2026-02-12T21:00,11.5,1.80,100,94
2026-02-12T22:00,11.2,0.60,100,95
2026-02-12T23:00,11.4,1.00,100,94
2026-02-13T00:00,11.2,2.20,100,92
2026-02-13T01:00,10.9,1.80,100,92
2026-02-13T02:00,11.4,0.50,100,93
2026-02-13T03:00,12.1,0.50,100,91
2026-02-13T04:00,11.8,2.40,71,89
2026-02-13T05:00,10.9,0.60,100,81
2026-02-13T06:00,11.1,0.40,98,90
2026-02-13T07:00,10.3,3.00,100,90
2026-02-13T08:00,10.3,0.80,100,90
2026-02-13T09:00,9.9,1.60,99,89
2026-02-13T10:00,10.9,0.50,94,83
2026-02-13T11:00,12.0,2.30,62,80
2026-02-13T12:00,12.9,1.70,44,68
2026-02-13T13:00,11.8,0.30,66,72
2026-02-13T14:00,11.9,0.40,74,68
2026-02-13T15:00,10.9,3.00,87,78
2026-02-13T16:00,10.2,3.50,88,84
2026-02-13T17:00,9.9,0.80,61,84
2026-02-13T18:00,9.9,0.10,62,82
2026-02-13T19:00,9.9,0.10,84,79
2026-02-13T20:00,9.1,0.10,51,78
2026-02-13T21:00,9.4,0.00,39,75
2026-02-13T22:00,9.3,0.00,18,72
2026-02-13T23:00,9.4,0.00,4,67
2026-02-14T00:00,9.2,0.00,1,67
2026-02-14T01:00,9.2,0.00,23,62
2026-02-14T02:00,9.4,0.00,30,59
2026-02-14T03:00,9.4,0.00,29,59
2026-02-14T04:00,8.8,0.00,12,64
2026-02-14T05:00,8.8,0.00,9,67
2026-02-14T06:00,8.9,0.00,23,67
2026-02-14T07:00,9.2,0.00,26,62
2026-02-14T08:00,9.3,0.00,24,63
2026-02-14T09:00,9.8,0.00,24,65
2026-02-14T10:00,10.8,0.00,20,64
2026-02-14T11:00,11.6,0.00,13,62
2026-02-14T12:00,12.5,0.00,71,56
2026-02-14T13:00,12.4,0.00,41,62
2026-02-14T14:00,11.9,0.00,14,68
2026-02-14T15:00,12.4,0.00,1,67
2026-02-14T16:00,12.3,0.00,17,63
2026-02-14T17:00,11.9,0.00,13,68
2026-02-14T18:00,11.4,0.00,94,71
2026-02-14T19:00,10.7,0.00,100,75
2026-02-14T20:00,10.6,0.00,100,78
2026-02-14T21:00,10.1,0.00,100,80
2026-02-14T22:00,9.6,0.00,100,83
2026-02-14T23:00,8.8,0.00,99,84
2026-02-15T00:00,9.3,0.00,92,89
2026-02-15T01:00,9.3,0.00,100,87
2026-02-15T02:00,9.6,0.00,100,87
2026-02-15T03:00,10.4,0.00,100,84
2026-02-15T04:00,10.7,0.10,100,87
2026-02-15T05:00,10.9,0.10,100,90
2026-02-15T06:00,11.0,0.10,100,90
2026-02-15T07:00,11.1,0.00,100,91
2026-02-15T08:00,11.2,0.20,100,93
2026-02-15T09:00,12.0,0.10,97,91
2026-02-15T10:00,12.8,0.20,100,86
2026-02-15T11:00,12.9,1.00,93,85
2026-02-15T12:00,13.4,0.30,94,82
2026-02-15T13:00,12.9,0.50,100,86
2026-02-15T14:00,13.0,0.10,100,85
2026-02-15T15:00,13.3,1.30,99,83
2026-02-15T16:00,13.1,0.90,95,87
2026-02-15T17:00,12.7,0.70,98,90
2026-02-15T18:00,12.4,0.30,96,91
2026-02-15T19:00,12.4,0.20,74,91
2026-02-15T20:00,12.2,0.10,98,93
2026-02-15T21:00,12.8,0.20,98,91
2026-02-15T22:00,12.8,0.10,87,91
2026-02-15T23:00,12.7,0.40,100,92
2026-02-16T00:00,12.6,0.00,100,92
2026-02-16T01:00,12.9,0.80,100,92
2026-02-16T02:00,12.9,0.60,100,92
2026-02-16T03:00,13.1,0.30,100,93
2026-02-16T04:00,13.1,0.50,100,93
2026-02-16T05:00,13.1,0.20,100,93
2026-02-16T06:00,13.0,0.10,100,94
2026-02-16T07:00,13.2,0.40,100,94
2026-02-16T08:00,13.4,0.40,100,94
2026-02-16T09:00,13.7,0.20,100,93
2026-02-16T10:00,13.9,0.10,100,93
2026-02-16T11:00,14.0,0.10,100,93
2026-02-16T12:00,14.4,0.10,100,91
2026-02-16T13:00,14.3,0.20,100,92
2026-02-16T14:00,14.2,0.10,100,92
2026-02-16T15:00,14.3,0.10,100,92
2026-02-16T16:00,14.2,0.10,100,92
2026-02-16T17:00,14.1,0.10,100,93
2026-02-16T18:00,13.8,0.10,100,94
2026-02-16T19:00,13.8,0.10,100,94
2026-02-16T20:00,13.6,0.10,100,95
2026-02-16T21:00,13.6,0.00,100,95
2026-02-16T22:00,13.6,0.10,100,96
2026-02-16T23:00,13.6,0.80,100,96
2026-02-17T00:00,13.3,0.80,100,97
2026-02-17T01:00,13.2,0.80,100,97
2026-02-17T02:00,13.1,0.30,100,95
2026-02-17T03:00,12.9,0.30,100,95
2026-02-17T04:00,12.8,0.10,100,95
2026-02-17T05:00,12.8,0.00,100,95
2026-02-17T06:00,12.6,0.10,89,94
2026-02-17T07:00,12.6,0.00,74,93
2026-02-17T08:00,12.5,0.00,100,94
2026-02-17T09:00,12.8,0.20,100,94
2026-02-17T10:00,12.9,0.20,87,92
2026-02-17T11:00,13.0,0.70,95,92
2026-02-17T12:00,13.9,0.80,80,80
2026-02-17T13:00,14.2,0.00,100,75
2026-02-17T14:00,14.4,0.20,83,74
2026-02-17T15:00,13.9,0.30,100,79
2026-02-17T16:00,13.0,0.10,100,85
2026-02-17T17:00,12.8,0.00,100,86
2026-02-17T18:00,12.4,0.00,100,89
2026-02-17T19:00,12.1,0.30,100,93
2026-02-17T20:00,12.1,0.40,100,94
2026-02-17T21:00,12.1,0.20,100,93
2026-02-17T22:00,11.9,0.10,100,93
2026-02-17T23:00,11.6,0.40,100,95
2026-02-18T00:00,11.5,0.20,100,95
2026-02-18T01:00,11.6,0.10,100,93
2026-02-18T02:00,11.4,0.10,100,90
2026-02-18T03:00,11.3,0.00,100,91
2026-02-18T04:00,11.0,0.10,95,92
2026-02-18T05:00,11.1,0.10,100,92
2026-02-18T06:00,11.6,0.30,99,91
2026-02-18T07:00,11.9,0.70,100,91
2026-02-18T08:00,11.9,0.30,100,93
2026-02-18T09:00,12.2,0.80,100,93
2026-02-18T10:00,12.6,0.60,100,93
2026-02-18T11:00,13.1,0.20,100,92
2026-02-18T12:00,13.4,3.60,100,96
2026-02-18T13:00,13.7,1.30,99,92
2026-02-18T14:00,14.1,1.20,72,82
2026-02-18T15:00,14.1,0.00,18,69
2026-02-18T16:00,13.3,0.10,21,69
2026-02-18T17:00,12.8,0.00,19,69
2026-02-18T18:00,11.6,0.30,45,75
2026-02-18T19:00,11.2,0.00,65,77
2026-02-18T20:00,10.8,0.00,78,75
2026-02-18T21:00,10.5,0.20,45,78
2026-02-18T22:00,10.4,0.00,43,78
2026-02-18T23:00,10.1,0.20,33,77
2026-02-19T00:00,10.4,0.10,18,71
2026-02-19T01:00,10.2,0.00,13,67
2026-02-19T02:00,10.1,0.00,27,66
2026-02-19T03:00,10.1,0.00,22,67
2026-02-19T04:00,9.9,0.00,33,67
2026-02-19T05:00,9.9,0.00,50,67
2026-02-19T06:00,9.6,0.00,76,70
2026-02-19T07:00,9.7,0.00,48,69
2026-02-19T08:00,10.2,0.00,63,65
2026-02-19T09:00,11.0,0.00,59,61
2026-02-19T10:00,11.7,0.00,95,53
2026-02-19T11:00,12.0,0.00,85,54
2026-02-19T12:00,12.5,0.00,79,57
2026-02-19T13:00,12.6,0.00,93,57
2026-02-19T14:00,12.4,0.00,80,60
2026-02-19T15:00,12.4,0.00,53,61
2026-02-19T16:00,12.2,0.00,77,60
2026-02-19T17:00,11.9,0.00,96,63
2026-02-19T18:00,11.2,0.00,91,69
2026-02-19T19:00,10.7,0.00,100,73
2026-02-19T20:00,10.4,0.00,100,74
2026-02-19T21:00,10.2,0.00,99,75
2026-02-19T22:00,9.8,0.00,90,77
2026-02-19T23:00,9.1,0.00,70,79
2026-02-20T00:00,7.9,0.00,19,83
2026-02-20T01:00,7.3,0.00,20,84
2026-02-20T02:00,6.8,0.00,26,84
2026-02-20T03:00,6.1,0.00,1,88
2026-02-20T04:00,5.6,0.00,2,89
2026-02-20T05:00,5.3,0.00,0,90
2026-02-20T06:00,5.6,0.00,0,89
2026-02-20T07:00,5.5,0.00,0,88
2026-02-20T08:00,5.8,0.00,0,86
2026-02-20T09:00,7.9,0.00,32,82
2026-02-20T10:00,10.9,0.00,91,75
2026-02-20T11:00,12.5,0.00,96,64
2026-02-20T12:00,12.9,0.00,66,63
2026-02-20T13:00,13.6,0.00,6,62
2026-02-20T14:00,13.9,0.00,2,62
2026-02-20T15:00,13.7,0.00,2,64
2026-02-20T16:00,13.0,0.00,1,69
2026-02-20T17:00,12.0,0.00,16,74
2026-02-20T18:00,10.9,0.00,38,80
2026-02-20T19:00,10.4,0.00,73,82
2026-02-20T20:00,9.9,0.00,23,84
2026-02-20T21:00,9.2,0.00,93,85
2026-02-20T22:00,8.4,0.00,86,87
2026-02-20T23:00,7.4,0.00,9,89
2026-02-21T00:00,7.2,0.00,91,89
2026-02-21T01:00,7.0,0.00,95,88
2026-02-21T02:00,6.8,0.00,98,87
2026-02-21T03:00,6.4,0.00,90,86
2026-02-21T04:00,6.2,0.00,100,86
2026-02-21T05:00,6.0,0.00,32,84
2026-02-21T06:00,5.7,0.00,12,85
2026-02-21T07:00,5.4,0.00,71,85
2026-02-21T08:00,5.6,0.00,59,85
2026-02-21T09:00,7.8,0.00,57,83
2026-02-21T10:00,11.1,0.00,2,77
2026-02-21T11:00,14.1,0.00,8,68
2026-02-21T12:00,15.4,0.00,0,61
2026-02-21T13:00,15.8,0.00,0,64
2026-02-21T14:00,15.6,0.00,0,69
2026-02-21T15:00,15.0,0.00,1,73
2026-02-21T16:00,14.3,0.00,23,74
2026-02-21T17:00,13.4,0.00,1,76
2026-02-21T18:00,12.4,0.00,0,81
2026-02-21T19:00,11.1,0.00,2,85
2026-02-21T20:00,10.4,0.00,97,85
2026-02-21T21:00,9.8,0.00,98,84
2026-02-21T22:00,9.0,0.00,98,85
2026-02-21T23:00,8.4,0.00,93,88
2026-02-22T00:00,7.8,0.00,96,90
2026-02-22T01:00,7.6,0.00,90,88
2026-02-22T02:00,7.2,0.00,85,87
2026-02-22T03:00,6.7,0.00,82,86
2026-02-22T04:00,6.0,0.00,96,87
2026-02-22T05:00,5.8,0.00,100,86
2026-02-22T06:00,6.2,0.00,99,83
2026-02-22T07:00,5.7,0.00,98,85
2026-02-22T08:00,5.9,0.00,27,86
2026-02-22T09:00,8.2,0.00,0,83
2026-02-22T10:00,12.2,0.00,16,78
2026-02-22T11:00,15.1,0.00,3,69
2026-02-22T12:00,16.5,0.00,0,62
2026-02-22T13:00,17.6,0.00,0,64
2026-02-22T14:00,17.5,0.00,17,68
2026-02-22T15:00,16.5,0.00,88,73
2026-02-22T16:00,15.8,0.00,100,74
2026-02-22T17:00,14.8,0.00,77,78
2026-02-22T18:00,13.5,0.00,0,82
2026-02-22T19:00,12.1,0.00,0,87
2026-02-22T20:00,11.2,0.00,9,88
2026-02-22T21:00,10.7,0.00,2,88
2026-02-22T22:00,9.9,0.00,0,89
2026-02-22T23:00,9.0,0.00,0,90
2026-02-23T00:00,8.8,0.00,79,89
2026-02-23T01:00,8.4,0.00,98,87
2026-02-23T02:00,7.9,0.00,99,87
2026-02-23T03:00,7.6,0.00,99,86
2026-02-23T04:00,7.6,0.00,80,82
2026-02-23T05:00,7.7,0.00,86,80
2026-02-23T06:00,7.4,0.00,84,80
2026-02-23T07:00,7.2,0.00,99,81
2026-02-23T08:00,7.5,0.00,98,81
2026-02-23T09:00,10.4,0.00,100,75
2026-02-23T10:00,13.9,0.00,100,76
2026-02-23T11:00,17.8,0.00,100,68
2026-02-23T12:00,19.3,0.00,100,58
2026-02-23T13:00,20.0,0.00,100,58
2026-02-23T14:00,20.0,0.00,100,58
2026-02-23T15:00,19.2,0.00,100,64
2026-02-23T16:00,17.4,0.00,100,73
2026-02-23T17:00,16.4,0.00,100,75
2026-02-23T18:00,15.3,0.00,100,79
2026-02-23T19:00,14.4,0.00,100,72
2026-02-23T20:00,13.7,0.00,100,71
2026-02-23T21:00,13.6,0.00,97,70
2026-02-23T22:00,12.9,0.00,99,74
2026-02-23T23:00,12.4,0.00,28,78
2026-02-24T00:00,11.4,0.00,100,83
2026-02-24T01:00,11.1,0.00,100,85
2026-02-24T02:00,11.4,0.00,80,85
2026-02-24T03:00,11.4,0.00,5,89
2026-02-24T04:00,11.3,0.00,16,91
2026-02-24T05:00,11.0,0.00,18,89
2026-02-24T06:00,11.1,0.00,16,92
2026-02-24T07:00,10.8,0.00,29,93
2026-02-24T08:00,11.0,0.00,38,91
2026-02-24T09:00,12.1,0.00,34,87
2026-02-24T10:00,13.6,0.00,6,83
2026-02-24T11:00,14.5,0.00,100,80
2026-02-24T12:00,14.8,0.00,100,75
2026-02-24T13:00,14.6,0.00,96,77
2026-02-24T14:00,15.6,0.00,94,74
2026-02-24T15:00,15.4,0.00,11,76
2026-02-24T16:00,14.9,0.00,69,78
2026-02-24T17:00,14.4,0.00,48,82
2026-02-24T18:00,13.9,0.00,98,85
2026-02-24T19:00,13.1,0.00,100,87
2026-02-24T20:00,13.2,0.00,100,87
2026-02-24T21:00,13.0,0.00,100,88
2026-02-24T22:00,13.0,0.00,100,89
2026-02-24T23:00,12.8,0.00,100,90
2026-02-25T00:00,13.1,0.00,100,81
2026-02-25T01:00,13.2,0.00,100,79
2026-02-25T02:00,12.9,0.10,100,80
2026-02-25T03:00,12.8,0.10,100,81
2026-02-25T04:00,12.6,0.00,100,86
2026-02-25T05:00,12.4,0.20,100,91
2026-02-25T06:00,12.9,0.40,100,92
2026-02-25T07:00,12.8,0.60,100,94
2026-02-25T08:00,12.6,1.20,100,95
2026-02-25T09:00,12.6,1.20,96,95
2026-02-25T10:00,13.1,0.20,100,89
2026-02-25T11:00,13.2,0.90,93,91
2026-02-25T12:00,13.1,0.10,98,90
2026-02-25T13:00,13.9,0.60,86,86
2026-02-25T14:00,15.1,0.10,72,79
2026-02-25T15:00,15.8,0.00,28,75
2026-02-25T16:00,15.2,0.00,12,79
2026-02-25T17:00,14.4,0.00,11,84
2026-02-25T18:00,13.9,0.00,6,88
2026-02-25T19:00,12.6,0.00,58,93
2026-02-25T20:00,12.1,0.00,95,93
2026-02-25T21:00,11.9,0.00,83,91
2026-02-25T22:00,11.4,0.00,27,91
2026-02-25T23:00,11.1,0.00,1,91
2026-02-26T00:00,10.7,0.00,3,95
2026-02-26T01:00,10.4,0.00,8,96
2026-02-26T02:00,10.2,0.00,9,96
2026-02-26T03:00,10.2,0.00,4,94
2026-02-26T04:00,9.9,0.00,2,93
2026-02-26T05:00,9.2,0.00,2,92
2026-02-26T06:00,8.8,0.00,11,92
2026-02-26T07:00,8.4,0.00,2,92
2026-02-26T08:00,8.7,0.00,0,92
2026-02-26T09:00,10.8,0.00,14,90
2026-02-26T10:00,12.9,0.00,34,83
2026-02-26T11:00,14.1,0.00,9,80
2026-02-26T12:00,14.3,0.00,12,85
2026-02-26T13:00,15.2,0.00,30,81
2026-02-26T14:00,15.7,0.00,30,81
2026-02-26T15:00,15.3,0.00,2,84
2026-02-26T16:00,14.5,0.00,0,87
2026-02-26T17:00,13.8,0.00,0,87
2026-02-26T18:00,12.7,0.00,0,90
2026-02-26T19:00,11.4,0.00,0,91
2026-02-26T20:00,11.1,0.00,0,90
2026-02-26T21:00,10.4,0.00,0,90
2026-02-26T22:00,9.9,0.00,67,91
2026-02-26T23:00,9.4,0.00,100,91
2026-02-27T00:00,9.3,0.00,100,92
2026-02-27T01:00,9.8,0.00,100,92
2026-02-27T02:00,9.3,0.00,100,95
2026-02-27T03:00,9.1,0.00,99,96
2026-02-27T04:00,9.2,0.00,100,95
2026-02-27T05:00,9.6,0.00,100,93
2026-02-27T06:00,9.1,0.00,100,94
2026-02-27T07:00,9.3,0.80,100,94
2026-02-27T08:00,9.9,0.30,100,93
2026-02-27T09:00,10.9,0.40,100,93
2026-02-27T10:00,11.6,0.10,100,93
2026-02-27T11:00,11.9,0.70,100,92
2026-02-27T12:00,11.9,0.30,100,94
2026-02-27T13:00,13.0,0.10,100,90
2026-02-27T14:00,13.3,0.00,100,79
2026-02-27T15:00,13.9,0.00,58,69
2026-02-27T16:00,13.4,0.00,38,68
2026-02-27T17:00,12.6,0.00,1,73
2026-02-27T18:00,11.6,0.00,2,77
2026-02-27T19:00,10.8,0.00,0,78
2026-02-27T20:00,10.3,0.00,0,78
2026-02-27T21:00,9.9,0.00,0,78
2026-02-27T22:00,9.7,0.00,0,80
2026-02-27T23:00,9.2,0.00,0,80
2026-02-28T00:00,9.1,0.00,0,79
2026-02-28T01:00,8.9,0.00,0,80
2026-02-28T02:00,8.5,0.00,0,81
2026-02-28T03:00,8.1,0.00,0,81
2026-02-28T04:00,7.6,0.00,31,82
2026-02-28T05:00,7.1,0.00,45,84
2026-02-28T06:00,6.4,0.00,95,83
2026-02-28T07:00,5.7,0.00,98,84
2026-02-28T08:00,6.2,0.00,100,81
2026-02-28T09:00,8.2,0.00,93,77
2026-02-28T10:00,10.3,0.00,0,67
2026-02-28T11:00,11.6,0.00,79,63
2026-02-28T12:00,12.9,0.00,98,63
2026-02-28T13:00,13.8,0.00,79,60
2026-02-28T14:00,14.4,0.00,77,58
2026-02-28T15:00,14.3,0.00,100,58
2026-02-28T16:00,13.7,0.00,95,63
2026-02-28T17:00,12.6,0.00,36,73
2026-02-28T18:00,11.6,0.00,1,77
2026-02-28T19:00,10.7,0.00,28,78
2026-02-28T20:00,10.4,0.00,31,79
2026-02-28T21:00,10.0,0.00,79,80
2026-02-28T22:00,9.1,0.00,69,82
2026-02-28T23:00,8.0,0.00,79,85
2026-03-01T00:00,7.3,0.00,82,87
2026-03-01T01:00,7.4,0.00,13,84
2026-03-01T02:00,7.1,0.00,98,84
2026-03-01T03:00,6.9,0.00,2,81
2026-03-01T04:00,6.8,0.00,100,77
2026-03-01T05:00,6.8,0.00,100,73
2026-03-01T06:00,7.1,0.00,100,72
2026-03-01T07:00,7.0,0.00,53,73
2026-03-01T08:00,7.3,0.00,2,73
2026-03-01T09:00,9.6,0.00,8,72
2026-03-01T10:00,12.6,0.00,0,68
2026-03-01T11:00,14.1,0.00,51,62
2026-03-01T12:00,15.0,0.00,73,63
2026-03-01T13:00,15.4,0.00,81,62
2026-03-01T14:00,15.1,0.00,95,64
2026-03-01T15:00,14.4,0.00,98,67
2026-03-01T16:00,13.9,0.00,80,68
2026-03-01T17:00,13.4,0.00,87,72
2026-03-01T18:00,12.8,0.00,83,79
2026-03-01T19:00,11.5,0.00,99,85
2026-03-01T20:00,11.0,0.00,79,86
2026-03-01T21:00,10.6,0.00,44,85
2026-03-01T22:00,10.1,0.00,9,82
2026-03-01T23:00,9.9,0.00,98,79
2026-03-02T00:00,10.5,0.00,100,79
2026-03-02T01:00,10.4,0.00,98,79
2026-03-02T02:00,10.4,0.00,100,80
2026-03-02T03:00,10.5,0.00,100,81
2026-03-02T04:00,10.6,0.00,100,83
2026-03-02T05:00,10.9,0.00,100,80
2026-03-02T06:00,10.9,0.00,100,81
2026-03-02T07:00,11.1,0.10,100,82
2026-03-02T08:00,11.5,0.00,100,81
2026-03-02T09:00,12.4,0.10,100,79
2026-03-02T10:00,13.4,0.10,100,76
2026-03-02T11:00,13.3,0.30,100,76
2026-03-02T12:00,14.8,0.70,100,67
2026-03-02T13:00,15.3,0.10,100,63
2026-03-02T14:00,15.4,0.00,100,64
2026-03-02T15:00,14.6,0.30,100,73
2026-03-02T16:00,12.6,0.10,100,88
2026-03-02T17:00,12.4,2.10,100,86
2026-03-02T18:00,12.6,0.60,100,89
2026-03-02T19:00,12.0,0.30,100,91
2026-03-02T20:00,11.7,0.10,100,91
2026-03-02T21:00,11.6,0.50,100,92
2026-03-02T22:00,11.2,0.10,100,94
2026-03-02T23:00,10.9,0.10,100,94
2026-03-03T00:00,11.0,0.60,100,94
2026-03-03T01:00,10.8,0.00,91,92
2026-03-03T02:00,10.7,0.00,84,90
2026-03-03T03:00,10.4,0.00,70,89
2026-03-03T04:00,10.5,0.00,17,86
2026-03-03T05:00,10.8,0.00,6,84
2026-03-03T06:00,11.4,0.00,4,83
2026-03-03T07:00,12.1,0.00,5,78
2026-03-03T08:00,12.5,0.00,30,75
2026-03-03T09:00,14.1,0.00,11,70
2026-03-03T10:00,15.9,0.00,7,65
2026-03-03T11:00,17.5,0.00,13,59
2026-03-03T12:00,18.4,0.00,65,57
2026-03-03T13:00,19.5,0.00,90,52
2026-03-03T14:00,20.0,0.00,76,48
2026-03-03T15:00,20.8,0.00,47,42
2026-03-03T16:00,19.9,0.00,65,50
2026-03-03T17:00,17.6,0.00,23,78
2026-03-03T18:00,16.6,0.00,22,82
2026-03-03T19:00,15.6,0.00,17,82
2026-03-03T20:00,14.9,0.00,2,80
2026-03-03T21:00,14.0,0.00,0,78
2026-03-03T22:00,13.9,0.00,0,69
2026-03-03T23:00,13.6,0.00,0,66
2026-03-04T00:00,13.6,0.00,0,68
2026-03-04T01:00,13.2,0.00,0,69
2026-03-04T02:00,12.9,0.00,0,69
2026-03-04T03:00,12.4,0.00,0,70
2026-03-04T04:00,12.1,0.00,0,71
2026-03-04T05:00,12.1,0.00,2,70
2026-03-04T06:00,12.6,0.00,2,68
2026-03-04T07:00,12.2,0.00,0,70
2026-03-04T08:00,12.6,0.00,0,70
2026-03-04T09:00,14.6,0.00,0,68
2026-03-04T10:00,16.9,0.00,0,62
2026-03-04T11:00,18.5,0.00,0,57
2026-03-04T12:00,18.8,0.00,0,56
2026-03-04T13:00,19.0,0.00,0,58
2026-03-04T14:00,17.6,0.00,0,78
2026-03-04T15:00,16.6,0.00,7,81
2026-03-04T16:00,16.1,0.00,13,74
