time,temperature,rain,cloud_cover,relative_humidity
2026-03-04T17:00,14.6,0.00,3,80
2026-03-04T18:00,13.0,0.00,0,90
2026-03-04T19:00,12.1,0.00,0,92
2026-03-04T20:00,11.6,0.00,2,93
2026-03-04T21:00,10.6,0.00,4,97
2026-03-04T22:00,10.3,0.00,27,98
2026-03-04T23:00,10.9,0.00,89,97
2026-03-05T00:00,11.2,0.00,100,99
2026-03-05T01:00,11.4,0.00,100,98
2026-03-05T02:00,11.4,0.00,100,96
2026-03-05T03:00,11.4,0.00,100,97
2026-03-05T04:00,11.4,0.00,100,96
2026-03-05T05:00,11.4,0.10,100,95
2026-03-05T06:00,11.5,0.10,100,95
2026-03-05T07:00,11.5,0.00,100,95
2026-03-05T08:00,11.6,0.00,100,92
2026-03-05T09:00,11.9,0.00,100,88
2026-03-05T10:00,12.4,0.10,100,84
2026-03-05T11:00,12.6,0.10,100,81
2026-03-05T12:00,12.9,0.20,100,78
2026-03-05T13:00,11.6,0.50,100,88
2026-03-05T14:00,10.8,1.00,100,86
2026-03-05T15:00,10.2,0.50,100,84
2026-03-05T16:00,9.9,0.50,100,80
2026-03-05T17:00,9.9,0.30,100,82
2026-03-05T18:00,9.6,0.10,100,82
2026-03-05T19:00,9.1,0.10,100,80
2026-03-05T20:00,8.9,0.10,100,79
2026-03-05T21:00,8.9,0.00,100,77
2026-03-05T22:00,8.8,0.00,100,75
2026-03-05T23:00,8.8,0.00,99,72
2026-03-06T00:00,9.1,0.00,100,71
2026-03-06T01:00,8.9,0.00,100,71
2026-03-06T02:00,8.7,0.00,100,71
2026-03-06T03:00,8.8,0.00,100,69
2026-03-06T04:00,8.8,0.00,100,69
2026-03-06T05:00,8.6,0.00,100,69
2026-03-06T06:00,8.3,0.00,100,70
2026-03-06T07:00,8.4,0.00,100,69
2026-03-06T08:00,8.6,0.00,100,68
2026-03-06T09:00,9.5,0.00,100,66
2026-03-06T10:00,10.6,0.00,100,65
2026-03-06T11:00,11.3,0.00,100,58
2026-03-06T12:00,12.1,0.00,94,55
2026-03-06T13:00,12.9,0.00,84,52
2026-03-06T14:00,13.7,0.00,66,49
2026-03-06T15:00,13.6,0.00,100,49
2026-03-06T16:00,13.3,0.00,95,50
2026-03-06T17:00,12.9,0.00,98,54
2026-03-06T18:00,12.4,0.00,97,58
2026-03-06T19:00,11.4,0.00,100,60
2026-03-06T20:00,10.6,0.00,100,62
2026-03-06T21:00,9.8,0.00,100,65
2026-03-06T22:00,9.0,0.00,100,68
2026-03-06T23:00,8.4,0.00,86,71
2026-03-07T00:00,8.2,0.00,20,73
2026-03-07T01:00,7.7,0.00,2,74
2026-03-07T02:00,7.2,0.00,0,77
2026-03-07T03:00,6.8,0.00,2,78
2026-03-07T04:00,6.6,0.00,8,79
2026-03-07T05:00,6.3,0.00,2,80
2026-03-07T06:00,6.2,0.00,0,79
2026-03-07T07:00,5.9,0.00,8,80
2026-03-07T08:00,6.7,0.00,27,78
2026-03-07T09:00,9.1,0.00,83,74
2026-03-07T10:00,12.1,0.00,100,68
2026-03-07T11:00,14.1,0.00,88,57
2026-03-07T12:00,15.1,0.00,31,56
2026-03-07T13:00,15.7,0.00,51,55
2026-03-07T14:00,14.8,0.00,47,66
2026-03-07T15:00,13.9,0.00,40,67
2026-03-07T16:00,13.4,0.00,19,67
2026-03-07T17:00,13.5,0.00,0,68
2026-03-07T18:00,12.9,0.00,18,78
2026-03-07T19:00,11.8,0.00,24,83
2026-03-07T20:00,11.1,0.00,35,82
2026-03-07T21:00,10.8,0.00,100,84
2026-03-07T22:00,10.2,0.00,100,86
2026-03-07T23:00,9.6,0.00,96,86
2026-03-08T00:00,8.8,0.00,98,91
2026-03-08T01:00,8.3,0.00,4,93
2026-03-08T02:00,8.1,0.00,9,92
2026-03-08T03:00,7.9,0.00,4,91
2026-03-08T04:00,7.7,0.00,7,91
2026-03-08T05:00,7.6,0.00,0,89
2026-03-08T06:00,7.0,0.00,0,90
2026-03-08T07:00,7.1,0.00,0,89
2026-03-08T08:00,8.1,0.00,0,88
2026-03-08T09:00,10.8,0.00,2,83
2026-03-08T10:00,12.7,0.00,2,80
2026-03-08T11:00,14.1,0.00,2,77
2026-03-08T12:00,14.1,0.00,38,77
2026-03-08T13:00,13.8,0.00,40,80
2026-03-08T14:00,13.8,0.00,72,80
2026-03-08T15:00,13.3,0.00,100,79
2026-03-08T16:00,12.8,0.00,100,79
2026-03-08T17:00,12.0,0.00,100,83
2026-03-08T18:00,11.8,0.00,91,86
2026-03-08T19:00,11.0,0.00,100,89
2026-03-08T20:00,10.9,0.00,99,89
2026-03-08T21:00,10.9,0.00,100,87
2026-03-08T22:00,10.9,0.00,100,87
2026-03-08T23:00,10.9,0.00,100,87
2026-03-09T00:00,10.9,0.00,100,83
2026-03-09T01:00,10.8,0.00,100,84
2026-03-09T02:00,10.2,0.00,100,84
2026-03-09T03:00,10.1,0.10,100,83
2026-03-09T04:00,9.9,0.70,100,86
2026-03-09T05:00,9.8,0.40,100,90
2026-03-09T06:00,9.9,0.40,100,93
2026-03-09T07:00,9.6,1.70,100,95
2026-03-09T08:00,9.7,0.90,100,89
2026-03-09T09:00,9.4,0.30,100,82
2026-03-09T10:00,9.6,0.30,91,77
2026-03-09T11:00,9.4,0.80,74,69
2026-03-09T12:00,9.7,0.10,61,72
2026-03-09T13:00,10.4,0.10,52,72
2026-03-09T14:00,10.1,0.40,65,76
2026-03-09T15:00,10.0,0.10,86,76
2026-03-09T16:00,10.1,0.10,57,77
2026-03-09T17:00,10.1,0.00,16,74
2026-03-09T18:00,9.6,0.00,30,81
2026-03-09T19:00,8.9,0.10,23,83
2026-03-09T20:00,8.8,0.00,48,85
2026-03-09T21:00,8.2,0.00,17,87
2026-03-09T22:00,7.9,0.00,3,85
2026-03-09T23:00,7.6,0.00,8,85
2026-03-10T00:00,7.9,0.00,5,83
2026-03-10T01:00,7.7,0.00,31,83
2026-03-10T02:00,7.5,0.00,91,82
2026-03-10T03:00,7.7,0.00,100,82
2026-03-10T04:00,7.6,0.00,100,84
2026-03-10T05:00,7.9,0.00,100,84
2026-03-10T06:00,7.6,0.00,100,86
2026-03-10T07:00,7.0,0.00,100,87
2026-03-10T08:00,7.3,0.00,100,87
2026-03-10T09:00,8.8,0.00,100,82
2026-03-10T10:00,10.4,0.00,100,78
2026-03-10T11:00,11.8,0.00,100,72
2026-03-10T12:00,13.6,0.00,48,63
2026-03-10T13:00,14.6,0.00,91,58
2026-03-10T14:00,14.7,0.00,77,60
2026-03-10T15:00,13.8,0.00,80,72
2026-03-10T16:00,12.8,0.00,96,73
2026-03-10T17:00,12.1,0.00,100,73
2026-03-10T18:00,11.6,0.00,35,80
2026-03-10T19:00,10.6,0.00,24,86
2026-03-10T20:00,10.4,0.00,41,88
2026-03-10T21:00,9.9,0.00,98,90
2026-03-10T22:00,9.5,0.00,100,89
2026-03-10T23:00,9.7,0.00,100,88
2026-03-11T00:00,9.9,0.00,98,88
2026-03-11T01:00,9.8,0.00,100,88
2026-03-11T02:00,9.6,0.00,82,90
2026-03-11T03:00,9.1,0.00,47,90
2026-03-11T04:00,8.4,0.00,36,89
2026-03-11T05:00,8.7,0.00,6,87
2026-03-11T06:00,8.2,0.00,44,90
2026-03-11T07:00,7.9,0.00,32,92
2026-03-11T08:00,8.8,0.00,100,91
2026-03-11T09:00,11.1,0.00,100,85
2026-03-11T10:00,12.8,0.00,61,79
2026-03-11T11:00,14.6,0.00,55,78
2026-03-11T12:00,15.0,0.00,70,79
2026-03-11T13:00,15.6,0.00,68,76
2026-03-11T14:00,15.6,0.00,70,78
2026-03-11T15:00,15.1,0.00,16,83
2026-03-11T16:00,14.8,0.00,30,84
2026-03-11T17:00,14.4,0.00,34,86
2026-03-11T18:00,13.9,0.00,19,91
2026-03-11T19:00,12.6,0.00,33,96
2026-03-11T20:00,12.1,0.00,11,95
2026-03-11T21:00,11.9,0.00,2,94
2026-03-11T22:00,11.8,0.00,0,92
2026-03-11T23:00,11.4,0.00,0,90
2026-03-12T00:00,11.0,0.00,13,93
2026-03-12T01:00,10.6,0.00,9,94
2026-03-12T02:00,9.8,0.00,41,97
2026-03-12T03:00,9.1,0.00,69,100
2026-03-12T04:00,8.6,0.00,100,100
2026-03-12T05:00,8.6,0.00,100,99
2026-03-12T06:00,9.1,0.00,100,100
2026-03-12T07:00,9.4,0.00,100,99
2026-03-12T08:00,9.9,0.00,100,99
2026-03-12T09:00,10.6,0.00,100,96
2026-03-12T10:00,12.6,0.00,53,88
2026-03-12T11:00,14.9,0.00,44,76
2026-03-12T12:00,15.1,0.00,100,76
2026-03-12T13:00,15.4,0.00,27,75
2026-03-12T14:00,15.2,0.00,12,74
2026-03-12T15:00,14.9,0.00,2,75
2026-03-12T16:00,14.1,0.00,11,78
2026-03-12T17:00,13.5,0.00,3,82
2026-03-12T18:00,12.7,0.00,0,84
2026-03-12T19:00,11.6,0.00,0,91
2026-03-12T20:00,11.1,0.00,0,91
2026-03-12T21:00,10.4,0.00,0,90
2026-03-12T22:00,9.6,0.00,0,91
2026-03-12T23:00,9.1,0.00,0,92
2026-03-13T00:00,8.7,0.00,24,94
2026-03-13T01:00,7.9,0.00,77,95
2026-03-13T02:00,8.1,0.00,100,97
2026-03-13T03:00,8.8,0.00,100,96
2026-03-13T04:00,9.1,0.00,100,97
2026-03-13T05:00,9.2,0.00,100,96
2026-03-13T06:00,9.4,0.10,100,93
2026-03-13T07:00,9.9,0.00,100,91
2026-03-13T08:00,10.6,0.00,100,89
2026-03-13T09:00,11.4,0.00,100,88
2026-03-13T10:00,12.1,0.00,100,86
2026-03-13T11:00,12.8,0.00,100,86
2026-03-13T12:00,12.9,0.00,100,84
2026-03-13T13:00,12.8,0.00,100,87
2026-03-13T14:00,13.1,1.00,100,89
2026-03-13T15:00,13.2,0.90,100,90
2026-03-13T16:00,13.6,0.10,100,92
2026-03-13T17:00,13.1,0.40,100,90
2026-03-13T18:00,12.8,0.40,100,94
2026-03-13T19:00,12.6,0.30,100,96
2026-03-13T20:00,12.6,0.20,100,96
2026-03-13T21:00,11.9,0.20,100,95
2026-03-13T22:00,11.6,0.20,89,93
2026-03-13T23:00,11.4,0.10,100,90
2026-03-14T00:00,11.3,0.10,100,92
2026-03-14T01:00,11.2,0.50,100,88
2026-03-14T02:00,10.9,0.40,100,89
2026-03-14T03:00,10.9,0.20,95,89
2026-03-14T04:00,10.9,0.10,100,89
2026-03-14T05:00,10.6,0.20,99,89
2026-03-14T06:00,10.2,0.20,100,92
2026-03-14T07:00,10.6,0.20,100,91
2026-03-14T08:00,11.1,0.20,100,89
2026-03-14T09:00,11.6,0.40,100,89
2026-03-14T10:00,11.9,0.60,100,90
2026-03-14T11:00,12.4,0.70,100,89
2026-03-14T12:00,12.4,1.20,100,91
2026-03-14T13:00,13.2,0.90,100,91
2026-03-14T14:00,13.6,0.70,100,93
2026-03-14T15:00,13.5,0.30,100,93
2026-03-14T16:00,13.4,0.30,100,92
2026-03-14T17:00,13.3,0.20,55,93
2026-03-14T18:00,12.9,0.00,46,92
2026-03-14T19:00,12.3,0.00,29,93
2026-03-14T20:00,11.9,0.00,32,93
2026-03-14T21:00,11.9,0.00,3,93
2026-03-14T22:00,11.8,0.00,0,91
2026-03-14T23:00,11.4,0.00,4,88
2026-03-15T00:00,10.9,0.00,5,81
2026-03-15T01:00,10.3,0.00,6,81
2026-03-15T02:00,10.1,0.00,8,81
2026-03-15T03:00,9.7,0.00,30,82
2026-03-15T04:00,9.4,0.00,13,82
2026-03-15T05:00,9.1,0.00,4,82
2026-03-15T06:00,9.1,0.00,5,82
2026-03-15T07:00,8.7,0.00,9,82
2026-03-15T08:00,9.3,0.00,2,79
2026-03-15T09:00,10.9,0.00,2,74
2026-03-15T10:00,12.4,0.00,2,67
2026-03-15T11:00,13.6,0.00,12,63
2026-03-15T12:00,14.9,0.00,8,62
2026-03-15T13:00,16.1,0.00,11,59
2026-03-15T14:00,16.9,0.00,18,59
2026-03-15T15:00,16.8,0.00,9,63
2026-03-15T16:00,15.8,0.00,0,74
2026-03-15T17:00,15.1,0.00,1,80
2026-03-15T18:00,14.9,0.00,0,83
2026-03-15T19:00,13.3,0.00,0,86
2026-03-15T20:00,12.8,0.00,0,89
2026-03-15T21:00,12.6,0.00,0,86
2026-03-15T22:00,12.4,0.00,0,81
2026-03-15T23:00,12.0,0.00,0,78
2026-03-16T00:00,11.6,0.00,0,78
2026-03-16T01:00,11.4,0.00,0,77
2026-03-16T02:00,11.2,0.00,0,77
2026-03-16T03:00,11.6,0.00,0,73
2026-03-16T04:00,12.5,0.00,0,67
2026-03-16T05:00,12.8,0.00,0,66
2026-03-16T06:00,12.6,0.00,0,67
2026-03-16T07:00,12.1,0.00,0,68
2026-03-16T08:00,12.9,0.00,0,65
2026-03-16T09:00,14.4,0.00,0,61
2026-03-16T10:00,15.9,0.00,0,59
2026-03-16T11:00,17.9,0.00,0,55
2026-03-16T12:00,20.0,0.00,0,50
2026-03-16T13:00,20.5,0.00,0,50
2026-03-16T14:00,20.1,0.00,0,59
2026-03-16T15:00,19.1,0.00,0,69
2026-03-16T16:00,18.3,0.00,0,75
2026-03-16T17:00,17.7,0.00,0,78
2026-03-16T18:00,16.7,0.00,0,81
2026-03-16T19:00,15.1,0.00,0,81
2026-03-16T20:00,14.9,0.00,0,79
2026-03-16T21:00,13.9,0.00,0,83
2026-03-16T22:00,13.4,0.00,0,82
2026-03-16T23:00,13.1,0.00,0,79
2026-03-17T00:00,12.8,0.00,0,75
2026-03-17T01:00,12.3,0.00,0,76
2026-03-17T02:00,12.1,0.00,0,75
2026-03-17T03:00,11.9,0.00,0,75
2026-03-17T04:00,11.7,0.00,0,74
2026-03-17T05:00,11.5,0.00,0,74
2026-03-17T06:00,11.6,0.00,0,72
2026-03-17T07:00,11.4,0.00,0,71
2026-03-17T08:00,12.2,0.00,0,69
2026-03-17T09:00,14.4,0.00,0,68
2026-03-17T10:00,17.4,0.00,0,60
2026-03-17T11:00,19.6,0.00,0,53
2026-03-17T12:00,21.0,0.00,0,49
2026-03-17T13:00,21.1,0.00,0,61
2026-03-17T14:00,20.6,0.00,0,64
2026-03-17T15:00,20.2,0.00,23,65
2026-03-17T16:00,19.1,0.00,94,68
2026-03-17T17:00,17.5,0.00,100,68
2026-03-17T18:00,16.6,0.00,100,68
2026-03-17T19:00,15.3,0.00,100,79
2026-03-17T20:00,14.8,0.00,100,82
2026-03-17T21:00,14.4,0.00,100,75
2026-03-17T22:00,14.2,0.00,76,80
2026-03-17T23:00,14.1,0.00,100,88
2026-03-18T00:00,14.1,0.00,80,88
2026-03-18T01:00,13.5,0.00,100,90
2026-03-18T02:00,13.3,0.00,100,89
2026-03-18T03:00,13.7,0.00,100,79
2026-03-18T04:00,13.3,0.00,57,79
2026-03-18T05:00,13.4,0.00,81,76
2026-03-18T06:00,13.9,0.00,100,78
2026-03-18T07:00,14.1,0.00,100,77
2026-03-18T08:00,14.9,0.00,100,72
2026-03-18T09:00,16.1,0.00,100,67
2026-03-18T10:00,16.4,0.10,100,68
2026-03-18T11:00,15.7,1.00,100,73
2026-03-18T12:00,17.2,0.00,48,66
2026-03-18T13:00,19.0,0.00,38,54
2026-03-18T14:00,19.6,0.00,32,53
2026-03-18T15:00,20.3,0.00,6,51
2026-03-18T16:00,20.3,0.00,30,49
2026-03-18T17:00,20.0,0.00,100,53
2026-03-18T18:00,18.8,0.80,52,56
2026-03-18T19:00,17.0,0.00,20,62
2026-03-18T20:00,16.5,0.00,30,61
2026-03-18T21:00,16.0,0.00,27,62
2026-03-18T22:00,15.6,0.00,66,63
2026-03-18T23:00,15.0,0.00,99,64
2026-03-19T00:00,14.6,0.00,100,67
2026-03-19T01:00,14.8,0.00,100,65
2026-03-19T02:00,15.1,0.00,100,61
2026-03-19T03:00,15.1,0.00,97,61
2026-03-19T04:00,14.6,0.00,78,61
2026-03-19T05:00,14.4,0.00,98,61
2026-03-19T06:00,14.4,0.00,99,61
2026-03-19T07:00,14.4,0.00,100,60
2026-03-19T08:00,15.6,0.00,99,56
2026-03-19T09:00,17.2,0.00,100,55
2026-03-19T10:00,17.8,0.00,78,58
2026-03-19T11:00,18.5,0.00,65,62
2026-03-19T12:00,18.2,0.00,99,66
2026-03-19T13:00,19.6,0.00,72,63
2026-03-19T14:00,20.6,0.00,95,61
2026-03-19T15:00,21.3,0.00,100,62
2026-03-19T16:00,19.5,0.00,94,71
2026-03-19T17:00,17.8,0.00,90,67
2026-03-19T18:00,15.6,0.00,98,72
2026-03-19T19:00,14.6,0.00,100,80
2026-03-19T20:00,14.1,0.00,100,80
2026-03-19T21:00,13.6,0.00,100,85
2026-03-19T22:00,13.4,0.10,100,89
2026-03-19T23:00,13.0,0.50,100,92
2026-03-20T00:00,13.1,0.00,100,95
2026-03-20T01:00,13.3,0.10,100,93
2026-03-20T02:00,13.1,0.00,99,94
2026-03-20T03:00,13.1,0.10,100,93
2026-03-20T04:00,13.1,0.50,100,93
2026-03-20T05:00,12.9,2.00,100,95
2026-03-20T06:00,12.6,1.50,100,98
2026-03-20T07:00,12.8,2.90,100,97
2026-03-20T08:00,12.9,2.00,100,96
2026-03-20T09:00,13.6,0.30,99,90
2026-03-20T10:00,14.3,0.10,100,87
2026-03-20T11:00,15.5,0.00,84,78
2026-03-20T12:00,15.5,0.00,100,77
2026-03-20T13:00,16.8,0.70,100,70
2026-03-20T14:00,16.5,0.00,100,70
2026-03-20T15:00,17.1,0.00,100,68
2026-03-20T16:00,16.9,0.00,70,71
2026-03-20T17:00,17.2,0.00,91,71
2026-03-20T18:00,16.3,0.00,98,82
2026-03-20T19:00,14.8,0.00,100,90
2026-03-20T20:00,14.6,0.30,100,91
2026-03-20T21:00,14.2,0.00,100,90
2026-03-20T22:00,14.2,0.00,100,86
2026-03-20T23:00,14.1,0.00,100,82
2026-03-21T00:00,13.4,0.00,100,84
2026-03-21T01:00,13.2,0.00,99,86
2026-03-21T02:00,12.2,0.00,99,88
2026-03-21T03:00,12.0,0.00,70,87
2026-03-21T04:00,11.7,0.00,48,88
2026-03-21T05:00,11.6,0.00,54,89
2026-03-21T06:00,11.9,0.00,65,88
2026-03-21T07:00,11.7,0.00,76,88
2026-03-21T08:00,13.1,0.00,92,84
2026-03-21T09:00,15.1,0.00,97,82
2026-03-21T10:00,16.7,0.00,79,71
2026-03-21T11:00,17.4,0.00,15,67
2026-03-21T12:00,18.1,0.00,38,63
2026-03-21T13:00,17.6,0.10,53,73
2026-03-21T14:00,16.9,0.00,89,79
2026-03-21T15:00,16.3,0.00,40,80
2026-03-21T16:00,15.5,0.00,39,78
2026-03-21T17:00,15.1,0.00,99,77
2026-03-21T18:00,14.8,0.00,75,82
2026-03-21T19:00,13.9,0.00,13,88
2026-03-21T20:00,13.4,0.00,9,89
2026-03-21T21:00,12.7,0.00,5,92
2026-03-21T22:00,12.1,0.00,2,92
2026-03-21T23:00,11.6,0.00,0,92
2026-03-22T00:00,10.9,0.00,1,95
2026-03-22T01:00,10.6,0.00,1,95
2026-03-22T02:00,10.4,0.00,1,95
2026-03-22T03:00,10.0,0.00,15,95
2026-03-22T04:00,9.4,0.00,48,96
2026-03-22T05:00,9.0,0.00,80,97
2026-03-22T06:00,8.9,0.00,99,97
2026-03-22T07:00,8.9,0.00,99,99
2026-03-22T08:00,10.2,0.00,98,98
2026-03-22T09:00,13.1,0.00,9,90
2026-03-22T10:00,15.8,0.00,5,78
2026-03-22T11:00,16.8,0.00,1,76
2026-03-22T12:00,16.8,0.00,17,79
2026-03-22T13:00,16.6,0.00,28,82
2026-03-22T14:00,16.5,0.00,26,83
2026-03-22T15:00,15.9,0.00,39,84
2026-03-22T16:00,15.6,0.00,27,86
2026-03-22T17:00,15.2,0.00,17,87
2026-03-22T18:00,14.5,0.00,16,90
2026-03-22T19:00,13.2,0.00,7,94
2026-03-22T20:00,12.4,0.00,0,93
2026-03-22T21:00,12.4,0.00,0,91
2026-03-22T22:00,11.4,0.00,0,94
2026-03-22T23:00,10.9,0.00,9,94
2026-03-23T00:00,10.8,0.00,1,95
2026-03-23T01:00,10.4,0.00,1,96
2026-03-23T02:00,10.1,0.00,8,96
2026-03-23T03:00,10.4,0.00,6,94
2026-03-23T04:00,10.2,0.00,11,94
2026-03-23T05:00,9.9,0.00,13,93
2026-03-23T06:00,9.4,0.00,100,93
2026-03-23T07:00,10.1,0.00,83,93
2026-03-23T08:00,12.1,0.00,0,79
2026-03-23T09:00,14.6,0.00,0,65
2026-03-23T10:00,16.8,0.00,0,58
2026-03-23T11:00,18.5,0.00,0,53
2026-03-23T12:00,19.3,0.00,0,49
2026-03-23T13:00,20.3,0.00,0,50
2026-03-23T14:00,20.4,0.00,0,59
2026-03-23T15:00,19.7,0.00,0,67
2026-03-23T16:00,19.2,0.00,2,71
2026-03-23T17:00,18.9,0.00,0,75
2026-03-23T18:00,17.6,0.00,0,82
2026-03-23T19:00,16.3,0.00,0,75
2026-03-23T20:00,15.9,0.00,0,70
2026-03-23T21:00,15.2,0.00,0,70
2026-03-23T22:00,14.7,0.00,0,60
2026-03-23T23:00,14.4,0.00,0,52
2026-03-24T00:00,14.3,0.00,0,54
2026-03-24T01:00,14.1,0.00,0,55
2026-03-24T02:00,13.8,0.00,0,54
2026-03-24T03:00,13.4,0.00,0,55
2026-03-24T04:00,13.2,0.00,0,55
2026-03-24T05:00,13.0,0.00,0,54
2026-03-24T06:00,12.9,0.00,0,55
2026-03-24T07:00,12.4,0.00,0,56
2026-03-24T08:00,13.2,0.00,0,56
2026-03-24T09:00,15.1,0.00,0,58
2026-03-24T10:00,17.6,0.00,0,52
2026-03-24T11:00,19.7,0.00,27,46
2026-03-24T12:00,20.4,0.00,0,41
2026-03-24T13:00,20.2,0.00,0,41
2026-03-24T14:00,19.8,0.00,0,42
2026-03-24T15:00,19.2,0.00,0,42
2026-03-24T16:00,18.2,0.00,0,48
2026-03-24T17:00,17.4,0.00,0,55
2026-03-24T18:00,16.6,0.00,1,65
2026-03-24T19:00,14.8,0.00,21,69
2026-03-24T20:00,14.2,0.00,76,66
2026-03-24T21:00,13.5,0.00,55,66
2026-03-24T22:00,12.8,0.00,2,67
2026-03-24T23:00,12.2,0.00,59,68
2026-03-25T00:00,11.8,0.00,100,71
2026-03-25T01:00,11.1,0.00,71,80
2026-03-25T02:00,10.3,0.00,42,84
2026-03-25T03:00,9.6,0.00,77,88
2026-03-25T04:00,9.9,0.00,3,83
2026-03-25T05:00,9.8,0.00,57,80
2026-03-25T06:00,8.7,0.00,60,88
2026-03-25T07:00,8.8,0.00,1,88
2026-03-25T08:00,11.1,0.00,61,82
2026-03-25T09:00,14.3,0.00,40,74
2026-03-25T10:00,16.5,0.00,0,69
2026-03-25T11:00,17.5,0.00,0,69
2026-03-25T12:00,18.8,0.00,0,64
2026-03-25T13:00,20.0,0.00,0,59
2026-03-25T14:00,20.5,0.00,0,54
2026-03-25T15:00,19.7,0.00,0,62
2026-03-25T16:00,18.9,0.00,0,66
2026-03-25T17:00,18.4,0.00,0,67
2026-03-25T18:00,18.0,0.00,1,67
2026-03-25T19:00,16.1,0.00,25,65
